info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/globl/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/globl/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/globl/taskbox/.storybook/preview.js /Users/globl/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 159/174 modules 15 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 160/174 modules 14 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 161/174 modules 13 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 163/174 modules 11 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 164/174 modules 10 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 165/174 modules 9 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 165/175 modules 10 active /Users/globl/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 29% building 165/176 modules 11 active /Users/globl/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 165/177 modules 12 active /Users/globl/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 29% building 165/178 modules 13 active /Users/globl/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 29% building 165/179 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 168/182 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 169/183 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 170/183 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 171/183 modules 12 active /Users/globl/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 172/183 modules 11 active /Users/globl/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 172/184 modules 12 active /Users/globl/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active /Users/globl/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 187/191 modules 4 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 188/191 modules 3 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 189/191 modules 2 active /Users/globl/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 189/192 modules 3 active /Users/globl/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 189/193 modules 4 active /Users/globl/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 189/194 modules 5 active /Users/globl/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 189/195 modules 6 active /Users/globl/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/globl/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/globl/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/globl/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/globl/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/globl/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/globl/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/globl/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/globl/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/globl/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/globl/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/globl/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/globl/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active /Users/globl/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active /Users/globl/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/globl/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/globl/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/globl/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/globl/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active /Users/globl/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 189/221 modules 32 active /Users/globl/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /Users/globl/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/globl/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active /Users/globl/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active /Users/globl/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active /Users/globl/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active /Users/globl/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active /Users/globl/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 32% building 191/227 modules 36 active /Users/globl/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 32% building 191/228 modules 37 active /Users/globl/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 192/228 modules 36 active /Users/globl/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active /Users/globl/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active /Users/globl/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/globl/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/globl/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/globl/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/globl/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/globl/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 223/230 modules 7 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 225/230 modules 5 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 226/230 modules 4 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 227/230 modules 3 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 228/230 modules 2 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 229/230 modules 1 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 230/230 modules 0 active 
<s> [webpack.Progress] 37% building 230/231 modules 1 active /Users/globl/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 230/232 modules 2 active /Users/globl/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 230/233 modules 3 active /Users/globl/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 230/234 modules 4 active /Users/globl/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 230/235 modules 5 active /Users/globl/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active /Users/globl/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active /Users/globl/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 230/238 modules 8 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 231/238 modules 7 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 231/239 modules 8 active /Users/globl/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 37% building 231/240 modules 9 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 231/241 modules 10 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active /Users/globl/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/globl/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/globl/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /Users/globl/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/globl/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/globl/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/globl/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/globl/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/globl/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/globl/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/globl/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/globl/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/globl/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/globl/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/globl/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/globl/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/globl/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/globl/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/globl/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/globl/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/globl/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/globl/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/globl/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/globl/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/globl/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/globl/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/globl/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/globl/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/globl/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/globl/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/globl/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 42% building 269/273 modules 4 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
